Berlin;3644826;52,5167;13,3833
Hamburg;1841179;53,55;10
Munich;1471508;48,1372;11,5755
Cologne;1085664;50,9422;6,9578
Frankfurt;753056;50,1136;8,6797
Bremen;724909;53,1153;8,7975
Düsseldorf;645923;51,2311;6,7724
Stuttgart;634830;48,7761;9,1775
Leipzig;593197;51,3333;12,3833
Dortmund;587010;51,5139;7,4653
Essen;583109;51,4508;7,0131
Dresden;556549;51,05;13,74
Hannover;538068;52,3744;9,7386
Nuremberg;518365;49,4539;11,0775
Duisburg;498590;51,4322;6,7611
Bochum;364628;51,4833;7,2167
Wuppertal;354382;51,2667;7,1833
Bielefeld;333786;52,0167;8,5333
Bonn;327258;50,7339;7,0997
Münster;314319;51,9625;7,6256
Karlsruhe;313092;49,0167;8,4
Mannheim;309370;49,4878;8,4661
Augsburg;295135;48,3717;10,8983
Kassel;289924;51,3166;9,4912
Wiesbaden;278342;50,0825;8,24
Mönchengladbach;261454;51,2;6,4333
Gelsenkirchen;260654;51,5167;7,1
Braunschweig;248292;52,2692;10,5211
Aachen;247380;50,7762;6,0838
Kiel;246794;54,3233;10,1394
Chemnitz;245403;50,8333;12,9167
Halle;239257;51,4828;11,9697
Magdeburg;238697;52,1278;11,6292
Freiburg im Breisgau;230241;47,9947;7,8497
Krefeld;227020;51,3333;6,5667
Mainz;217118;50;8,2667
Lübeck;216530;53,8697;10,6864
Oberhausen;210829;51,4699;6,8514
Rostock;208886;54,0833;12,1333
Erfurt;203254;50,9787;11,0328
Hagen;188814;51,3594;7,475
Potsdam;182219;52,4;13,0667
Saarbrücken;180741;49,2333;7
Hamm;179111;51,6667;7,8167
Ludwigshafen;172253;49,4811;8,4353
Mülheim;170880;51,4275;6,8825
Oldenburg;168210;53,1439;8,2139
Osnabrück;164748;52,2789;8,0431
Leverkusen;163838;51,0333;6,9833
Heidelberg;160355;49,4122;8,71
Solingen;159360;51,1667;7,0833
Darmstadt;159207;49,8667;8,65
Herne;156374;51,5426;7,219
Neuss;153796;51,2003;6,6939
Regensburg;152610;49,0167;12,0833
Paderborn;150580;51,7167;8,7667
Ingolstadt;136981;48,7636;11,4261
Würzburg;127880;49,7944;9,9294
Fürth;127748;49,4783;10,9903
Ulm;126329;48,3984;9,9916
Heilbronn;125960;49,1404;9,218
Pforzheim;125542;48,895;8,705
Wolfsburg;124151;52,4231;10,7872
Göttingen;119801;51,5339;9,9356
Bottrop;117383;51,5232;6,9253
Reutlingen;115966;48,4833;9,2167
Koblenz;114024;50,3597;7,5978
Bremerhaven;113634;53,55;8,5833
Recklinghausen;112267;51,6167;7,2
Bergisch Gladbach;111966;50,9917;7,1367
Erlangen;111962;49,5964;11,0044
Jena;111407;50,9272;11,5864
Remscheid;110994;51,1802;7,1872
Trier;110636;49,7567;6,6414
Salzgitter;104948;52,1503;10,3593
Moers;103725;51,4592;6,6197
Siegen;102836;50,8756;8,0167
Hildesheim;101990;52,15;9,95
Cottbus;100219;51,7606;14,3342
Gütersloh;100194;51,9;8,3833
Kaiserslautern;100030;49,4447;7,7689
Witten;96563;51,4333;7,3333
Hanau;96023;50,1328;8,9169
Schwerin;95818;53,6333;11,4167
Gera;94152;50,8782;12,0824
Esslingen;93542;48,7406;9,3108
Ludwigsburg;93499;48,8975;9,1919
Iserlohn;92666;51,3833;7,6667
Düren;90733;50,8;6,4833
Tübingen;90546;48,52;9,0556
Flensburg;90164;54,7819;9,4367
Zwickau;89540;50,7189;12,4961
Gießen;88546;50,5833;8,6667
Ratingen;87297;51,3;6,85
Lünen;86348;51,6167;7,5167
Villingen-Schwenningen;85181;48,0603;8,4586
Konstanz;84760;47,6633;9,1753
Marl;83941;51,6667;7,1167
Worms;83330;49,6319;8,3653
Velbert;81984;51,34;7,0416
Minden;81682;52,2883;8,9167
Dessau-Roßlau;81237;51,8333;12,2333
Neumünster;79487;54,0714;9,99
Norderstedt;79159;53,7064;10,0103
Delmenhorst;77607;53,0506;8,6317
Bamberg;77592;49,8917;10,8917
Viersen;76905;51,2556;6,3917
Marburg;76851;50,8167;8,7667
Rheine;76107;52,2833;7,4333
Wilhelmshaven;76097;53,5167;8,1333
Gladbeck;75687;51,5713;6,9827
Lüneburg;75351;53,2525;10,4144
Troisdorf;74903;50,8161;7,1556
Dorsten;74736;51,66;6,9642
Bayreuth;74657;49,9481;11,5783
Detmold;74388;51,9378;8,8833
Arnsberg;73628;51,3967;8,0644
Castrop-Rauxel;73425;51,55;7,3167
Lüdenscheid;72611;51,2198;7,6273
Landshut;72404;48,5397;12,1508
Brandenburg;72124;52,4117;12,5561
Bocholt;71099;51,8333;6,6167
Aschaffenburg;70527;49,9757;9,1478
Celle;69602;52,6256;10,0825
Kempten;68907;47,7333;10,3167
Fulda;68586;50,5528;9,6775
Aalen;68456;48,8372;10,0936
Lippstadt;67901;51,6667;8,35
Dinslaken;67525;51,5667;6,7333
Herford;66608;52,1146;8,6734
Kerpen;66206;50,8719;6,6961
Rüsselsheim;65440;49,995;8,4119
Weimar;65090;50,9833;11,3167
Plauen;64931;50,495;12,1383
Sindelfingen;64858;48,7133;9,0028
Neuwied;64574;50,4286;7,4614
Dormagen;64335;51,0964;6,84
Neubrandenburg;64086;53,5569;13,2608
Grevenbroich;63620;51,0883;6,5875
Rosenheim;63324;47,8561;12,1289
Herten;61791;51,6;7,1333
Bergheim;61612;50,9667;6,65
Schwäbisch Gmünd;61186;48,8;9,8
Friedrichshafen;60865;47,6542;9,4792
Garbsen;60754;52,4183;9,5981
Wesel;60357;51,6586;6,6178
Hürth;60189;50,8775;6,8761
Offenburg;59646;48,4708;7,9408
Stralsund;59421;54,3092;13,0819
Greifswald;59382;54,0833;13,3833
Langenfeld;58927;51,1167;6,95
Neu-Ulm;58707;48,3833;10
Unna;58633;51,5347;7,6889
Euskirchen;57975;50,6613;6,7873
Frankfurt (Oder);57873;52,35;14,55
Göppingen;57558;48,7025;9,6528
Hameln;57510;52,1031;9,36
Stolberg;56792;50,7667;6,2333
Eschweiler;56385;50,8167;6,2833
Görlitz;56324;51,1528;14,9872
Langenhagen;56288;52,4394;9,74
Meerbusch;56189;51,2667;6,6667
Sankt Augustin;55767;50,77;7,1867
Hilden;55764;51,1714;6,9394
Waiblingen;55449;48,8303;9,3169
Baden-Baden;55123;48,7619;8,2408
Hattingen;54562;51,3992;7,1858
Lingen;54422;52,5233;7,3172
Bad Homburg;54248;50,2292;8,6105
Bad Salzuflen;54127;52,0875;8,7506
Pulheim;54071;51;6,8
Schweinfurt;54032;50,05;10,2333
Nordhorn;53403;52,4333;7,0667
Neustadt;53148;49,3443;8,1952
Wetzlar;52954;50,5667;8,5
Ahlen;52582;51,7633;7,8911
Frechen;52473;50,9167;6,8167
Passau;52469;48,5667;13,4667
Wolfenbüttel;52174;52,1622;10,5369
Ibbenbüren;51904;52,2778;7,7167
Kleve;51845;51,79;6,14
Bad Kreuznach;50948;49,8469;7,8669
Goslar;50753;51,906;10,4292
Gummersbach;50688;51,0333;7,5667
Ravensburg;50623;47,7831;9,6114
Willich;50592;51,2631;6,5492
Speyer;50378;49,3194;8,4311
Böblingen;50155;48,6833;9
Peine;49952;52,3203;10,2336
Emden;49913;53,3669;7,2061
Elmshorn;49883;53,7547;9,6536
Erftstadt;49801;50,8167;6,7667
Rastatt;49783;48,8572;8,2031
Heidenheim;49526;48,6761;10,1544
Lörrach;49347;47,6156;7,6614
Leonberg;48733;48,8014;9,0131
Bergkamen;48725;51,6167;7,6333
Bad Oeynhausen;48702;52,2;8,8
Freising;48634;48,4028;11,7489
Rheda-Wiedenbrück;48505;51,8417;8,3
Cuxhaven;48356;53,8667;8,7
Bornheim;48326;50,7592;7,005
Gronau;48072;52,2125;7,0417
Straubing;47794;48,8772;12,5758
Stade;47533;53,6008;9,4764
Soest;47460;51,5711;8,1092
Dachau;47400;48,2603;11,4342
Alsdorf;47018;50,8744;6,1615
Landau;46677;49,1994;8,1231
Dülmen;46590;51,8308;7,2783
Melle;46493;52,2031;8,3361
Neunkirchen;46469;49,3448;7,1799
Herzogenrath;46402;50,8667;6,1
Schwerte;46340;51,4458;7,5653
Oberursel;46248;50,2028;8,5769
Wittenberg;46008;51,8671;12,6484
Hof;45930;50,3167;11,9167
Filderstadt;45813;48,6667;9,2167
Gotha;45733;50,9489;10,7183
Fellbach;45671;48,8086;9,2758
Bünde;45521;52,2;8,6
Albstadt;45327;48,2119;9,0239
Weinheim;45284;49,5561;8,6697
Rodgau;45202;50,0256;8,8841
Bruchsal;44644;49,1333;8,6
Oranienburg;44512;52,7544;13,2369
Brühl;44397;50,8333;6,9
Erkrath;44384;51,2239;6,9147
Neustadt am Rübenberge;44282;52,5055;9,4636
Lehrte;43999;52,3725;9,9769
Kaufbeuren;43893;47,88;10,6225
Falkensee;43838;52,5583;13,0917
Memmingen;43837;47,9878;10,1811
Kaarst;43433;51,2278;6,6273
Erkelenz;43364;51,08;6,3156
Pinneberg;43280;53,6591;9,8009
Bietigheim-Bissingen;43093;48,9667;9,1333
Kamen;42971;51,5917;7,6653
Wismar;42550;53,8925;11,465
Borken;42530;51,8439;6,8583
Gifhorn;42519;52,4886;10,5464
Nettetal;42493;51,3167;6,2833
Eisenach;42370;50,9747;10,3244
Dreieich;42091;50,0189;8,6961
Aurich;41991;53,4714;7,4836
Amberg;41970;49,4444;11,8483
Heinsberg;41946;51,0631;6,0964
Ansbach;41847;49,3;10,5833
Homburg;41811;49,3167;7,3333
Nordhausen;41791;51,505;10,7911
Wunstorf;41594;52,4238;9,4359
Seevetal;41506;53,3833;10,0333
Siegburg;41463;50,8014;7,2044
Laatzen;41422;52,3077;9,8133
Germering;41387;48,1333;11,3667
Coburg;41249;50,2585;10,9579
Königswinter;41243;50,6833;7,1833
Nürtingen;41093;48,6267;9,3353
Freiberg;40885;50,9119;13,3428
Schwabach;40792;49,3292;11,0208
Lemgo;40696;52,0277;8,9043
Kirchheim unter Teck;40523;48,6483;9,4511
Bensheim;40456;49,6811;8,6228
Schwäbisch Hall;40440;49,1122;9,7375
Weißenfels;40409;51,2;11,9667
Pirmasens;40403;49,2;7,6
Eberswalde;40387;52,8331;13,8331
Halberstadt;40256;51,8958;11,0467
Buxtehude;40150;53,4769;9,7011
Leinfelden-Echterdingen;40092;48,6928;9,1428
Neumarkt;40002;49,2833;11,4667
Hückelhoven;39931;51,0608;6,2197
Hofheim;39766;50,0876;8,4447
Löhne;39697;52,2;8,7
Schorndorf;39634;48,8;9,5333
Stendal;39439;52,6;11,85
Freital;39405;51,0167;13,65
Völklingen;39374;49,25;6,8333
Ettlingen;39339;48,9333;8,4
Ostfildern;39321;48,7228;9,2631
Maintal;39298;50,15;8,8333
Buchholz in der Nordheide;39272;53,3285;9,8621
Ahaus;39223;52,0794;7,0134
Ilmenau;39017;50,6872;10,9142
Mettmann;38829;51,25;6,9667
Würselen;38712;50,8247;6,1275
Bitterfeld;38475;51,6167;12,3167
Bautzen;38329;51,1814;14,4239
Pirna;38316;50,9622;13,9403
Niederkassel;38218;50,8167;7,0333
Langen;37902;49,9893;8,6803
Greven;37692;52,0917;7,6083
Fürstenfeldbruck;37677;48,1778;11,2556
Neu Isenburg;37668;50,0558;8,6971
Papenburg;37579;53,0667;7,4
Kamp-Lintfort;37391;51,5;6,5333
Backnang;37253;48,9464;9,4306
Warendorf;37226;51,9539;7,9933
Königs Wusterhausen;37190;52,2917;13,625
Suhl;36955;50,6106;10,6931
Beckum;36646;51,7558;8,0408
Erding;36469;48,3001;11,9082
Coesfeld;36217;51,9458;7,1675
Mühlhausen;36200;51,2167;10,45
Wesseling;36146;50,8207;6,9786
Kehl;36089;48,5711;7,8089
Emsdetten;36012;52,1728;7,5344
Tuttlingen;35730;47,985;8,8233
Sankt Ingbert;35714;49,3;7,1167
Porta Westfalica;35671;52,2167;8,9333
Sinsheim;35442;49,25;8,8833
Meppen;35373;52,6906;7,291
Limburg;35243;50,3833;8,0667
Ingelheim;35146;49,9747;8,0564
Lage;35047;51,9833;8,8
Cloppenburg;34913;52,8478;8,0439
Winsen;34896;53,3667;10,2167
Mörfelden-Walldorf;34828;49,9896;8,5661
Wermelskirchen;34765;51,1392;7,2051
Datteln;34614;51,6539;7,3417
Kempen;34597;51,3658;6,4194
Saarlouis;34552;49,3167;6,75
Leer;34486;53,2308;7,4528
Seelze;34442;52,3961;9,5981
Crailsheim;34400;49,1347;10,0706
Barsinghausen;34234;52,3031;9,4606
Balingen;34217;48,2731;8,8506
Zweibrücken;34209;49,2494;7,3608
Viernheim;34175;49,538;8,5792
Steinfurt;34084;52,1504;7,3366
Merseburg;34080;51,3544;11,9928
Hemer;34080;51,3833;7,7667
Dietzenbach;34019;50,0086;8,7756
Radebeul;34008;51,1033;13,67
Bad Vilbel;33990;50,1781;8,7361
Geldern;33836;51,5197;6,3325
Goch;33825;51,6839;6,1619
Kornwestheim;33803;48,8597;9,185
Stuhr;33678;53,0167;8,75
Uelzen;33614;52,9647;10,5658
Deggendorf;33585;48,8353;12,9644
Wedel;33547;53,5833;9,7
Ahrensburg;33472;53,6747;10,2411
Rheinfelden (Baden);33074;47,5611;7,7917
Korschenbroich;33066;51,1833;6,5167
Biberach;32938;48,0981;9,7886
Wernigerode;32733;51,835;10,7853
Bernburg;32674;51,8;11,7333
Jülich;32632;50,9222;6,3583
Lampertheim;32537;49,5942;8,4671
Vechta;32433;52,7306;8,2886
Naumburg;32402;51,1521;11,8098
Forchheim;32171;49,7197;11,0581
Bad Nauheim;32163;50,3667;8,75
Hoyerswerda;32123;51,4331;14,25
Altenburg;32074;50,985;12,4333
Delbrück;31949;51,7667;8,5667
Fürstenwalde;31941;52,3667;14,0667
Achim;31911;53,013;9,033
Itzehoe;31879;53,925;9,5164
Georgsmarienhütte;31827;52,2031;8,0447
Herrenberg;31545;48,5967;8,8708
Oer-Erkenschwick;31442;51,6422;7,2508
Radolfzell am Bodensee;31203;47,7369;8,9697
Kreuztal;31187;50,962;8,0064
Ganderkesee;31137;53,0358;8,5483
Rheinberg;31097;51,5467;6,6006
Bramsche;30952;52,4089;7,9728
Neuruppin;30846;52,9222;12,8
Einbeck;30826;51,8167;9,8667
Werl;30772;51,5528;7,9139
Schönebeck;30720;52,0167;11,75
Burgdorf;30699;52,4438;10,0078
Gevelsberg;30695;51,3265;7,3559
Weyhe;30669;52,9936;8,8733
Geesthacht;30551;53,4375;10,3675
Haan;30484;51,1931;7,0131
Lohmar;30363;50,8415;7,2166
Osterholz-Scharmbeck;30300;53,2269;8,7947
Weil am Rhein;30175;47,5947;7,6108
Ennepetal;30075;51,3021;7,3425
Riesa;30054;51,3081;13,2939
Taunusstein;30005;50,1435;8,1606
Andernach;29966;50,4397;7,4017
Meschede;29921;51,3503;8,2836
Schwedt (Oder);29920;53,0631;14,2831
Friedberg;29810;48,35;10,9833
Bad Hersfeld;29800;50,8683;9,7067
Gaggenau;29777;48,8039;8,3194
Merzig;29745;49,4471;6,6312
Neuburg;29682;48,7333;11,1833
Werve;29662;51,6667;7,6167
Vaihingen an der Enz;29467;48,9328;8,9564
Rietberg;29466;51,8;8,4333
Saalfeld;29457;50,6506;11,3542
Bretten;29412;49,0364;8,7061
Waltrop;29345;51,6236;7,3972
Oelde;29326;51,8258;8,1436
Tönisvorst;29306;51,3208;6,4931
Güstrow;29241;53,7939;12,1764
Friedberg;29180;50,3353;8,755
Landsberg;29132;48,0528;10,8689
Northeim;29107;51,7067;10,0011
Kelkheim (Taunus);29055;50,138;8,4525
Springe;28951;52,2167;9,55
Unterschleißheim;28907;48,2833;11,5667
Bühl;28900;48,6953;8,135
Schwandorf;28828;49,3236;12,0993
Höxter;28824;51,7667;9,3667
Rösrath;28693;50,9;7,1833
Bad Zwischenahn;28596;53,1836;8,0097
Schwelm;28542;51,2904;7,2972
Rendsburg;28470;54,3044;9,6644
Winnenden;28339;48,8764;9,3978
Bad Neuenahr-Ahrweiler;28251;50,5447;7,1133
Grimma;28180;51,2386;12,7253
Wegberg;28175;51,1333;6,2667
Geislingen an der Steige;28122;48,6244;9,8306
Königsbrunn;28076;48,2689;10,8908
Henstedt-Ulzburg;28070;53,7833;10
Meißen;28044;51,1636;13,4775
Leichlingen;28031;51,1167;7,0167
Kevelaer;28021;51,5833;6,25
Zeitz;27955;51,0478;12,1383
Emmendingen;27882;48,1214;7,8492
Blankenfelde;27837;52,35;13,4
Sundern;27802;51,3167;8
Baunatal;27750;51,2589;9,4183
Reinbek;27649;53,5089;10,2483
Mechernich;27598;50,6;6,65
Hattersheim;27590;50,0697;8,4862
Wetter (Ruhr);27441;51,3881;7,395
Griesheim;27435;49,8594;8,5525
Arnstadt;27304;50,8342;10,9464
Aschersleben;27220;51,75;11,4667
Geilenkirchen;27214;50,9653;6,1194
Rheinbach;27063;50,6256;6,9491
Overath;27040;50,9328;7,2839
Baesweiler;27033;50,9;6,1833
Leimen;26968;49,3481;8,6911
Wangen im Allgäu;26905;47,6858;9,8342
Schloß Holte-Stukenbrock;26776;51,8833;8,6167
Lohne;26762;52,6667;8,2386
Wiesloch;26758;49,2942;8,6983
Hamminkeln;26739;51,7319;6,5908
Strausberg;26587;52,5808;13,8814
Lauf;26515;49,5103;11,2772
Neckarsulm;26492;49,1917;9,2244
Heiligenhaus;26335;51,3265;6,971
Sangerhausen;26297;51,4667;11,3
Hennigsdorf;26272;52,6378;13,2036
Ehingen an der Donau;26259;48,2833;9,7236
Butzbach;26197;50,4367;8,6622
Nordenham;26193;53,5;8,4667
Hohen Neuendorf;26159;52,6667;13,2831
Ludwigsfelde;26112;52,2997;13,2667
Mühlacker;26076;48,95;8,8392
Heppenheim;26023;49,6415;8,645
Selm;26011;51,6833;7,4833
Weiterstadt;25975;49,9;8,6
Pfaffenhofen;25917;48,5333;11,5167
Kulmbach;25915;50,1;11,4333
Sankt Wendel;25862;49,4667;7,1667
Teltow;25825;52,4022;13,2706
Bad Honnef am Rhein;25816;50,645;7,2269
Helmstedt;25728;52,2281;11,0106
Bingen am Rhein;25659;49,9669;7,895
Achern;25630;48,6314;8,0739
Zirndorf;25596;49,45;10,95
Roth;25593;49,2461;11,0911
Lennestadt;25503;51,1236;8,0681
Verl;25498;51,8831;8,5167
Lindau;25490;47,5458;9,6839
Lübbecke;25490;52,3081;8,6231
Rinteln;25484;52,1906;9,0814
Brilon;25417;51,3956;8,5678
Staßfurt;25385;51,8667;11,5667
Zittau;25381;50,8961;14,8072
Plettenberg;25318;51,2128;7,8715
Groß-Gerau;25302;49,9214;8,4818
Schleswig;25276;54,5153;9,5697
Geretsried;25275;47,8667;11,4667
Rottweil;25274;48,1681;8,6247
Friedrichsdorf;25194;50,2569;8,6418
Petershagen;25168;52,3833;8,9667
Pfungstadt;25151;49,8056;8,6044
Bad Oldesloe;24744;53,8117;10,3742
Olpe;24688;51,0289;7,8514
Rathenow;24309;52,6;12,3333
Senftenberg;24275;51,5167;14,0167
Meiningen;24233;50,55;10,4167
Waldshut-Tiengen;24226;47,6231;8,2144
Sonneberg;23830;50,35;11,1667
Salzwedel;23655;52,85;11,15
Calw;23590;48,7144;8,7375
Korbach;23581;51,2719;8,8731
Starnberg;23498;47,9972;11,3406
Freudenstadt;23442;48,4633;8,4111
Mosbach;23398;49,35;9,1333
Husum;23189;54,4769;9,0511
Westerstede;22778;53,25;7,9167
Burg;22478;52,2725;11,855
Weilheim;22477;47,8333;11,1333
Bad Kissingen;22444;50,2;10,0667
Stadthagen;22247;52,3247;9,2069
Apolda;22012;51,0247;11,5139
Heide;21852;54,1961;9,0933
Osterode;21731;51,7286;10,2522
Kitzingen;21704;49,7333;10,1667
Sonthofen;21541;47,5142;10,2817
Sondershausen;21513;51,3667;10,8667
Aichach;21434;48,45;11,1333
Germersheim;20779;49,2167;8,3667
Günzburg;20707;48,4525;10,2711
Luckenwalde;20522;52,0831;13,1667
Traunstein;20520;47,8683;12,6433
Mühldorf;20323;48,2456;12,5228
Wittmund;20321;53,5747;7,7808
Bad Salzungen;20244;50,8117;10,2333
Lichtenfels;20133;50,1333;11,0333
Greiz;20103;50,6547;12,1997
Donauwörth;20080;48,7184;10,777
Torgau;20065;51,5603;13,0056
Holzminden;19998;51,8297;9,4483
Dingolfing;19839;48,6333;12,5
Annaberg-Buchholz;19769;50,58;13,0022
Eschwege;19606;51,1881;10,0528
Haldensleben;19247;52,2833;11,4167
Sömmerda;19034;51,1617;11,1169
Prenzlau;19024;53,3167;13,8667
Wittlich;18995;49,9869;6,8897
Dillingen;18978;48,5667;10,4667
Bad Tölz;18802;47,7603;11,5567
Marktoberdorf;18539;47,7667;10,6167
Alzey;18535;49,7517;8,1161
Bad Dürkheim;18476;49,4618;8,1724
Weißenburg;18464;49,0306;10,9719
Bad Reichenhall;18278;47,7247;12,8769
Forst (Lausitz);18164;51,7333;14,6333
Parchim;18037;53,4167;11,8333
Sigmaringen;17278;48,0867;9,2164
Bad Segeberg;17267;53,9356;10,3089
Heilbad Heiligenstadt;17105;51,3775;10,1344
Eutin;16971;54,1378;10,6181
Cham;16907;49,2183;12,6658
Diepholz;16882;52,6072;8,3711
Kronach;16874;50,2411;11,3281
Kelheim;16714;48,9167;11,8667
Bad Neustadt;15411;50,3219;10,2161
Künzelsau;15391;49,2833;9,6833
Mindelheim;15002;48,0333;10,4667
Brake;14965;53,3333;8,4833
Bitburg;14904;49,9747;6,5256
Ratzeburg;14652;53,7017;10,7567
Jever;14301;53,5744;7,9008
Lübben (Spreewald);14024;51,95;13,9
Montabaur;13691;50,4375;7,8258
Erbach;13666;49,6569;8,9931
Lauterbach;13664;50,6378;9,3944
Haßfurt;13609;50,0353;10,5123
Eichstätt;13525;48,8919;11,1839
Tauberbischofsheim;13231;49,6225;9,6628
Neustadt;13121;49,58;10,6089
Pfarrkirchen;12677;48,4419;12,9443
Ebersberg;12239;48,0833;11,9667
Perleberg;12141;53,0667;11,8667
Bad Fallingbostel;11852;52,8675;9,6967
Hildburghausen;11836;50,4261;10,7289
Miesbach;11562;47,789;11,8338
Bad Schwalbach;11187;50,1401;8,0694
Regen;11001;48,97;13,1264
Eisenberg;10885;50,9667;11,9
Altötting;10119;48,2264;12,6759
Bad Ems;9681;50,3381;7,7106
Lüchow;9437;52,9667;11,15
Miltenberg;9355;49,7039;9,2644
Wunsiedel;9259;50,0374;11,9994
Herzberg;9027;51,6831;13,2331
Plön;8914;54,1622;10,4214
Schleiz;8854;50,5833;11,8167
Tirschenreuth;8707;49,8789;12,3369
Beeskow;8042;52,1667;14,25
Daun;7974;50,1986;6,8319
Simmern;7950;49,9833;7,5167
Kirchheimbolanden;7802;49,6664;8,0117
Freyung;7166;48,8075;13,5475
Birkenfeld;6984;49,65;7,1833
Altenkirchen;6263;50,6872;7,6456
Neustadt;5727;49,7306;12,1706
Seelow;5426;52,5167;14,3831
Kusel;5405;49,5347;7,3981
Cochem;5312;50,1469;7,1667
Offenbach;;50,1006;8,7665
Frankenthal;;49,5436;8,3639
Weiden;;49,6768;12,1561
Nienburg;;52,6461;9,2208
Verden;;52,9234;9,2349
Köthen;;51,7518;11,9709
Rotenburg;;53,1113;9,4108
Karlstadt;;49,9603;9,7724
Neustadt;;49,5656;8,8437
Homberg;;51,0299;9,4026
Garmisch-Partenkirchen;;47,4921;11,0958
